Log file open, 01/20/23 14:11:16
[2023.01.20-13.11.33:511][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../../Unity Projects/Projet TU/Labyrinthe/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.01.20-13.11.33:512][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../../Unity Projects/Projet TU/Labyrinthe/Content/StarterContent/Props/SM_Statue.uasset"
[2023.01.20-13.11.33:514][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../../Unity Projects/Projet TU/Labyrinthe/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.01.20-13.11.33:515][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../../Unity Projects/Projet TU/Labyrinthe/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.01.20-13.11.33:516][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../../Unity Projects/Projet TU/Labyrinthe/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.01.20-13.11.33:516][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../../Unity Projects/Projet TU/Labyrinthe/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.01.20-13.11.33:517][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../../Unity Projects/Projet TU/Labyrinthe/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.01.20-13.11.33:518][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../../Unity Projects/Projet TU/Labyrinthe/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.01.20-13.11.33:519][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../../Unity Projects/Projet TU/Labyrinthe/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.01.20-13.11.33:520][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../../Unity Projects/Projet TU/Labyrinthe/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.01.20-13.11.33:521][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../../Unity Projects/Projet TU/Labyrinthe/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.01.20-13.11.33:522][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../../Unity Projects/Projet TU/Labyrinthe/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.01.20-13.11.33:522][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../../Unity Projects/Projet TU/Labyrinthe/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.01.20-13.11.33:523][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../../Unity Projects/Projet TU/Labyrinthe/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.01.20-13.11.33:524][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../../Unity Projects/Projet TU/Labyrinthe/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.01.20-13.11.33:525][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../../Unity Projects/Projet TU/Labyrinthe/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.01.20-13.11.33:525][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../../Unity Projects/Projet TU/Labyrinthe/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.01.20-13.11.33:526][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../../Unity Projects/Projet TU/Labyrinthe/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.01.20-13.11.33:527][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../../Unity Projects/Projet TU/Labyrinthe/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.01.20-13.11.33:528][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../../Unity Projects/Projet TU/Labyrinthe/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.01.20-13.11.33:529][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../../Unity Projects/Projet TU/Labyrinthe/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.01.20-13.11.33:529][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../../Unity Projects/Projet TU/Labyrinthe/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.01.20-13.11.33:530][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../../Unity Projects/Projet TU/Labyrinthe/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.01.20-13.11.33:531][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../../Unity Projects/Projet TU/Labyrinthe/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.01.20-13.11.33:531][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../../Unity Projects/Projet TU/Labyrinthe/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.01.20-13.11.33:532][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../../Unity Projects/Projet TU/Labyrinthe/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.01.20-13.11.33:533][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../../Unity Projects/Projet TU/Labyrinthe/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.01.20-13.11.33:534][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../../Unity Projects/Projet TU/Labyrinthe/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.01.20-13.11.33:534][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../../Unity Projects/Projet TU/Labyrinthe/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.01.20-13.11.33:535][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../../Unity Projects/Projet TU/Labyrinthe/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.01.20-13.11.33:536][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../../Unity Projects/Projet TU/Labyrinthe/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.01.20-13.11.33:537][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../../Unity Projects/Projet TU/Labyrinthe/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.01.20-13.11.33:538][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../../Unity Projects/Projet TU/Labyrinthe/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.01.20-13.11.33:539][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../../Unity Projects/Projet TU/Labyrinthe/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.01.20-13.11.33:540][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../../Unity Projects/Projet TU/Labyrinthe/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.01.20-13.11.33:541][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../../Unity Projects/Projet TU/Labyrinthe/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.01.20-13.11.33:542][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../../Unity Projects/Projet TU/Labyrinthe/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.01.20-13.11.33:543][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../../Unity Projects/Projet TU/Labyrinthe/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.01.20-13.11.33:544][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../../Unity Projects/Projet TU/Labyrinthe/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.01.20-13.11.33:544][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../../Unity Projects/Projet TU/Labyrinthe/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.01.20-13.11.33:545][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../../Unity Projects/Projet TU/Labyrinthe/Content/StarterContent/Materials/M_Glass.uasset"
[2023.01.20-13.11.33:546][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../../Unity Projects/Projet TU/Labyrinthe/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.01.20-13.11.33:547][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../../Unity Projects/Projet TU/Labyrinthe/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.01.20-13.11.33:548][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../../Unity Projects/Projet TU/Labyrinthe/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.01.20-13.11.33:549][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../../Unity Projects/Projet TU/Labyrinthe/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.01.20-13.11.33:549][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../../Unity Projects/Projet TU/Labyrinthe/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.01.20-13.11.33:550][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../../Unity Projects/Projet TU/Labyrinthe/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.01.20-13.11.33:551][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../../Unity Projects/Projet TU/Labyrinthe/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.01.20-13.11.33:552][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../../Unity Projects/Projet TU/Labyrinthe/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.01.20-13.11.33:552][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../../Unity Projects/Projet TU/Labyrinthe/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.01.20-13.11.33:553][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../../Unity Projects/Projet TU/Labyrinthe/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.01.20-13.11.33:554][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../../Unity Projects/Projet TU/Labyrinthe/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.01.20-13.11.33:555][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../../Unity Projects/Projet TU/Labyrinthe/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.01.20-13.11.33:556][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../../Unity Projects/Projet TU/Labyrinthe/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.01.20-13.11.33:557][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../../Unity Projects/Projet TU/Labyrinthe/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.01.20-13.11.33:558][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../../Unity Projects/Projet TU/Labyrinthe/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.01.20-13.11.33:558][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../../Unity Projects/Projet TU/Labyrinthe/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.01.20-13.11.33:559][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../../Unity Projects/Projet TU/Labyrinthe/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.01.20-13.11.33:560][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../../Unity Projects/Projet TU/Labyrinthe/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.01.20-13.11.33:561][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../../Unity Projects/Projet TU/Labyrinthe/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.01.20-13.11.33:562][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../../Unity Projects/Projet TU/Labyrinthe/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.01.20-13.11.33:562][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../../Unity Projects/Projet TU/Labyrinthe/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.01.20-13.11.33:563][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../../Unity Projects/Projet TU/Labyrinthe/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.01.20-13.11.33:564][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../../Unity Projects/Projet TU/Labyrinthe/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.01.20-13.11.33:564][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../../Unity Projects/Projet TU/Labyrinthe/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.01.20-13.11.33:565][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../../Unity Projects/Projet TU/Labyrinthe/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.01.20-13.11.33:575][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../../Unity Projects/Projet TU/Labyrinthe/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.01.20-13.11.33:587][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../../Unity Projects/Projet TU/Labyrinthe/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.01.20-13.11.33:596][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../../Unity Projects/Projet TU/Labyrinthe/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
